h3,res,point_count,unique_trips,lat_center,lng_center,score,score_quantile,suppressed
89215380697ffff,9,32230,2611,51.10094806083489,71.42749976553952,0.058251347918417656,0.6170212765957447,False
8921538317bffff,9,30969,738,51.09469947066917,71.40805612879625,0.034367613353364954,0.20212765957446807,False
89215380693ffff,9,30198,1722,51.0993862265953,71.42263839780574,0.047026656940018376,0.32978723404255317,False
892153833b7ffff,9,27517,737,51.09128512489722,71.40778855186932,0.032780556295894124,0.14893617021276595,False
892153833afffff,9,27373,1114,51.08601886642343,71.41211293371889,0.03823051361508871,0.2553191489361702,False
89215380657ffff,9,26701,840,51.08543827531041,71.43101537902396,0.03399658861435051,0.18085106382978725,False
892153833a7ffff,9,25897,868,51.089433257976275,71.41238077887502,0.03417498309906957,0.19148936170212766,False
892153806cbffff,9,25745,1735,51.0857289520308,71.4215642101937,0.047602819420265945,0.3404255319148936,False
8921538312bffff,9,24701,1216,51.10123843803067,71.4180456329087,0.03950040646465011,0.26595744680851063,False
892153833a3ffff,9,22252,526,51.08787074258846,71.40752101163484,0.027300257341921277,0.07446808510638298,False
89215383177ffff,9,20828,735,51.09967621338166,71.41318453476991,0.030818568371272594,0.11702127659574468,False
892153833abffff,9,19215,810,51.08445632376679,71.4072535080853,0.032271240755223474,0.1276595744680851,False
892153806d7ffff,9,18937,851,51.092557662419,71.42210123034307,0.03316186484541133,0.1595744680851064,False
892153806c3ffff,9,18922,1902,51.08914332548944,71.42183270185801,0.05538160981043139,0.5319148936170213,False
8921538314fffff,9,17233,1484,51.093136801068574,71.40319598399411,0.04826549538307561,0.3829787234042553,False
89215383307ffff,9,16071,1190,51.08104186845608,71.40698604121317,0.04250665989432272,0.2978723404255319,False
89215383147ffff,9,15717,1442,51.09655113756014,71.40346325590967,0.04930331861220008,0.43617021276595747,False
8921538313bffff,9,14413,1211,51.10309045868613,71.4134525269022,0.045167011789228426,0.3191489361702128,False
8921538310fffff,9,14009,2069,51.10152805250711,71.40859139275767,0.07031078539856883,0.7659574468085106,False
89215383337ffff,9,13597,740,51.08416679957084,71.41670451496181,0.03267358307403044,0.13829787234042554,False
8921538316bffff,9,12293,842,51.09284761300285,71.41264866076388,0.037256042051456176,0.23404255319148937,False
89215380617ffff,9,12030,1394,51.093828447972825,71.43641464562984,0.055998213637774866,0.5638297872340425,False
89215383313ffff,9,11598,1951,51.08133061237211,71.39753557389548,0.0765884461419559,0.7978723404255319,False
8921538316fffff,9,11412,1009,51.09440989231337,71.41750907537329,0.04451810172807252,0.30851063829787234,False
892153806dbffff,9,10880,584,51.087581200342036,71.41697266499015,0.030195772983863643,0.09574468085106383,False
89215383323ffff,9,10416,1065,51.0807523623078,71.41643640169887,0.04925169879287186,0.425531914893617,False
8921538061bffff,9,9676,704,51.088852630590154,71.43128451716709,0.036862575504055556,0.2127659574468085,False
89215380687ffff,9,9280,972,51.099095477142455,71.43209215307955,0.04933862106850606,0.44680851063829785,False
89215380653ffff,9,8842,259,51.08387651307892,71.42615541446466,0.01880762265492219,0.05319148936170213,False
89215381593ffff,9,8581,1271,51.07548561271937,71.42075895604972,0.06612868229120321,0.7021276595744681,False
89215383333ffff,9,8559,891,51.08260443836819,71.41184512528793,0.04850424401424577,0.39361702127659576,False
89215380603ffff,9,8172,677,51.0904141566232,71.4361451288263,0.03969105475613144,0.2765957446808511,False
8921538312fffff,9,6812,1055,51.102800453794295,71.42290703679849,0.06741236471418606,0.7127659574468085,False
89215381597ffff,9,5963,741,51.07704763834675,71.42561793206166,0.05448853428399855,0.5212765957446809,False
89215380643ffff,9,5617,142,51.08202388352266,71.43074627778203,0.014616696531630287,0.031914893617021274,False
8921538065bffff,9,5596,852,51.08046209394821,71.42588665484023,0.06538833944284916,0.6808510638297872,False
89215380613ffff,9,4641,308,51.09226694933799,71.43155369221901,0.030267839635902943,0.10638297872340426,False
8921538333bffff,9,4276,1028,51.07918997383449,71.41157735357463,0.09959376576805566,0.8085106382978723,False
89215383387ffff,9,4246,71,51.0881595224333,71.39806925138919,0.01009371564332481,0.02127659574468085,False
8921538064bffff,9,3482,874,51.0786094552508,71.43047721343375,0.10319444767553289,0.8191489361702128,False
8921538060bffff,9,3436,332,51.08699982872832,71.43587564897935,0.04140508287999865,0.2872340425531915,False
89215380647ffff,9,2669,492,51.08358546431209,71.43560620608139,0.07587587833736145,0.7872340425531915,False
8921538314bffff,9,2619,26,51.091573922710666,71.3983361450276,0.006071280817821088,0.010638297872340425,False
8921538332bffff,9,2437,140,51.077337888576814,71.41616832519381,0.024933417780307394,0.06382978723404255,False
892153806d3ffff,9,1526,209,51.090995564597506,71.41724085179146,0.0560075196784871,0.574468085106383,False
8921538338fffff,9,1265,380,51.08474508564582,71.39780239434764,0.12117256588324515,0.8404255319148937,False
8921538330fffff,9,827,77,51.07762737668023,71.40671861101089,0.037906257432950466,0.24468085106382978,False
89215383397ffff,9,634,53,51.09001083562864,71.39347661193783,0.03394692028333121,0.1702127659574468,False
892153806bbffff,9,597,100,51.09724270275332,71.43668419939759,0.06748043747706871,0.723404255319149,False
89215383303ffff,9,240,73,51.07947908986764,71.40212726277856,0.12185913397729686,0.851063829787234,False
8921538064fffff,9,168,86,51.08017106339837,71.43533680012487,0.2048966318793459,0.925531914893617,False
89215383143ffff,9,97,7,51.094988286454026,71.39860307527043,0.028943768252823007,0.0851063829787234,False
89215383377ffff,9,89,4,51.07577547284619,71.41130961857141,0.018048901384246346,0.0425531914893617,False
89215383383ffff,9,58,10,51.08659640814139,71.3932100598857,0.06901203017478162,0.7340425531914894,False
89215383157ffff,9,27,13,51.0984026136395,71.39887004212518,0.1926142451650385,0.9042553191489362,False
8921538060fffff,9,4,2,51.0885611732995,71.44073622428967,0.20000320778851052,0.9148936170212766,False
8921538315bffff,9,1,1,51.09342522659524,71.39374320054655,0.40000080194712767,0.9680851063829787,False
